seed,method,condition,alpha,classifier,auc_roc,f1_minority,avg_precision
42,Baseline,real_only,0.0,GBC,0.6189059220489386,0.0,0.013636204915036
42,Baseline,real_only,0.0,LR,0.7596641781131273,0.0,0.0559366063555937
42,Baseline,real_only,0.0,RF,0.5317356996732114,0.0,0.0115682740907155
42,Baseline,real_only,0.0,MLP,0.4727543239724753,0.0,0.0101806147563007
42,GaussianCopula,augmented,0.1,GBC,0.5809266983713701,0.0,0.0135634017657839
42,GaussianCopula,augmented,0.1,LR,0.75496160896942,0.0,0.06484989108992
42,GaussianCopula,augmented,0.1,RF,0.5237253912165574,0.0,0.011077222847694
42,GaussianCopula,augmented,0.1,MLP,0.4741358697096097,0.0,0.0106916322335265
42,GaussianCopula,augmented,0.2,GBC,0.560030819097213,0.0,0.0123587373424307
42,GaussianCopula,augmented,0.2,LR,0.7492228805228619,0.0,0.0578097719724952
42,GaussianCopula,augmented,0.2,RF,0.5523658970748426,0.0,0.0116638734394444
42,GaussianCopula,augmented,0.2,MLP,0.4741624378968623,0.0,0.0107353469987858
42,GaussianCopula,augmented,0.3,GBC,0.5753075267674486,0.0,0.0142404560667103
42,GaussianCopula,augmented,0.3,LR,0.7387284465580913,0.0,0.0677456346845151
42,GaussianCopula,augmented,0.3,RF,0.5127261616939877,0.0,0.0115596495518507
42,GaussianCopula,augmented,0.3,MLP,0.4840989399293286,0.0,0.0109123673880394
42,GaussianCopula,augmented,0.5,GBC,0.5597252849438082,0.0,0.0123594096962965
42,GaussianCopula,augmented,0.5,LR,0.7357793777730546,0.0,0.0517928365455516
42,GaussianCopula,augmented,0.5,RF,0.5812986529929063,0.0,0.0150479760067102
42,GaussianCopula,augmented,0.5,MLP,0.4948324875793725,0.0,0.011441076156529
42,GaussianCopula,augmented,1.0,GBC,0.5709901963389038,0.0,0.0123180914162602
42,GaussianCopula,augmented,1.0,LR,0.698982438428226,0.0,0.0422150382499013
42,GaussianCopula,augmented,1.0,RF,0.5283748239857594,0.0,0.0119560072484139
42,GaussianCopula,augmented,1.0,MLP,0.5018730572013071,0.0,0.0109766568866347
42,CTGAN,augmented,0.1,GBC,0.6928053348920004,0.0,0.0250891099929909
42,CTGAN,augmented,0.1,LR,0.7470708573554026,0.0,0.0537494329331714
42,CTGAN,augmented,0.1,RF,0.5389356784186615,0.0,0.0103533023432817
42,CTGAN,augmented,0.1,MLP,0.4857461675389888,0.0,0.0112834004418439
42,CTGAN,augmented,0.2,GBC,0.7056776216158771,0.0,0.0278322181186737
42,CTGAN,augmented,0.2,LR,0.753234676798002,0.0,0.0559528648516783
42,CTGAN,augmented,0.2,RF,0.5229017774117272,0.0,0.0107335704448486
42,CTGAN,augmented,0.2,MLP,0.5102686043731236,0.0,0.0126729538482894
42,CTGAN,augmented,0.3,GBC,0.6528999176386194,0.0,0.0219698757482933
42,CTGAN,augmented,0.3,LR,0.733069422673291,0.0,0.0485909850230856
42,CTGAN,augmented,0.3,RF,0.5384707351417413,0.0,0.010606625343005
42,CTGAN,augmented,0.3,MLP,0.5274582215255453,0.0,0.0138691259445435
42,CTGAN,augmented,0.5,GBC,0.6291745264220623,0.0,0.0231159673210021
42,CTGAN,augmented,0.5,LR,0.7463535162995829,0.0,0.0534229523869905
42,CTGAN,augmented,0.5,RF,0.5598581258800712,0.0,0.0112308705619503
42,CTGAN,augmented,0.5,MLP,0.5548500225829591,0.0,0.0172720211227967
42,CTGAN,augmented,1.0,GBC,0.7070193150721327,0.0,0.0331582836721153
42,CTGAN,augmented,1.0,LR,0.7474693801641914,0.0,0.049638278914599
42,CTGAN,augmented,1.0,RF,0.5675629001833206,0.0,0.0130397876844737
42,CTGAN,augmented,1.0,MLP,0.6311804245596323,0.0,0.032740628625309
42,SMOTE,augmented,0.1,GBC,0.6487021440527112,0.0,0.0211894250168983
42,SMOTE,augmented,0.1,LR,0.3555354818140758,0.0,0.0116148309947388
42,SMOTE,augmented,0.1,RF,0.5706315258109939,0.0425531914893617,0.0196240507534931
42,SMOTE,augmented,0.1,MLP,0.6269295145992189,0.0,0.0170006495952364
42,SMOTE,augmented,0.2,GBC,0.6831345147320598,0.04,0.0220781813240672
42,SMOTE,augmented,0.2,LR,0.3762852360583437,0.037037037037037,0.0122781166804706
42,SMOTE,augmented,0.2,RF,0.6206859905948617,0.0615384615384615,0.0185238084425623
42,SMOTE,augmented,0.2,MLP,0.6297191742607402,0.0294117647058823,0.0179835221017502
42,SMOTE,augmented,0.3,GBC,0.6834001966045856,0.0533333333333333,0.0231161589766847
42,SMOTE,augmented,0.3,LR,0.4041552644863041,0.0192307692307692,0.0143754102131777
42,SMOTE,augmented,0.3,RF,0.6356438800180664,0.0526315789473684,0.0252516334752891
42,SMOTE,augmented,0.3,MLP,0.6073487605940646,0.0206185567010309,0.0183307172353897
42,SMOTE,augmented,0.5,GBC,0.6695980233268684,0.0341880341880341,0.0188208319953097
42,SMOTE,augmented,0.5,LR,0.4315736337309704,0.0097560975609756,0.0129496971623355
42,SMOTE,augmented,0.5,RF,0.6698371370121416,0.0449438202247191,0.0244276404300908
42,SMOTE,augmented,0.5,MLP,0.5824809373256463,0.0346820809248554,0.0135780295682473
42,SMOTE,augmented,1.0,GBC,0.6753633199606791,0.0350877192982456,0.0190611473275229
42,SMOTE,augmented,1.0,LR,0.468051754828768,0.0175824175824175,0.0162887566485619
42,SMOTE,augmented,1.0,RF,0.5978240654640133,0.0416666666666666,0.0194786696282458
42,SMOTE,augmented,1.0,MLP,0.5484470894550865,0.0251046025104602,0.0140050346015539
123,Baseline,real_only,0.0,GBC,0.5465579100796053,0.0606060606060606,0.0221754054176826
123,Baseline,real_only,0.0,LR,0.6573186455880704,0.0,0.0163608963106134
123,Baseline,real_only,0.0,RF,0.6554966924543111,0.0,0.0318858277863544
123,Baseline,real_only,0.0,MLP,0.4608560376723847,0.0,0.0121440335332883
123,GaussianCopula,augmented,0.1,GBC,0.6368286803453302,0.0,0.020154061742527
123,GaussianCopula,augmented,0.1,LR,0.6648867586052246,0.0,0.0185547314687382
123,GaussianCopula,augmented,0.1,RF,0.6788457226146428,0.0,0.0342427323962825
123,GaussianCopula,augmented,0.1,MLP,0.4749271218746497,0.0,0.0127819988577008
123,GaussianCopula,augmented,0.2,GBC,0.622435250588631,0.0,0.0232730022954583
123,GaussianCopula,augmented,0.2,LR,0.6581595470344209,0.0,0.0201465226798505
123,GaussianCopula,augmented,0.2,RF,0.6314889561610045,0.0,0.0344919018585255
123,GaussianCopula,augmented,0.2,MLP,0.4607439174795381,0.0,0.0115604646417607
123,GaussianCopula,augmented,0.3,GBC,0.5210225361587623,0.0,0.0185600647340503
123,GaussianCopula,augmented,0.3,LR,0.6638776768696042,0.0,0.0180644550737452
123,GaussianCopula,augmented,0.3,RF,0.6612568673618118,0.0,0.0401734327299227
123,GaussianCopula,augmented,0.3,MLP,0.4493637179055947,0.0,0.0108300223544303
123,GaussianCopula,augmented,0.5,GBC,0.5481135777553537,0.064516129032258,0.0194595659742014
123,GaussianCopula,augmented,0.5,LR,0.6654193295212468,0.0,0.0187916601473657
123,GaussianCopula,augmented,0.5,RF,0.6999943939903577,0.0,0.0356575016761133
123,GaussianCopula,augmented,0.5,MLP,0.4321252382554099,0.0,0.0098178888791918
123,GaussianCopula,augmented,1.0,GBC,0.5626051126807938,0.0,0.0199048933601669
123,GaussianCopula,augmented,1.0,LR,0.6865820159210674,0.0,0.01829206130448
123,GaussianCopula,augmented,1.0,RF,0.6760567328175805,0.0,0.0317647526433804
123,GaussianCopula,augmented,1.0,MLP,0.40947695930037,0.0,0.01036081153491
123,CTGAN,augmented,0.1,GBC,0.5800538176925665,0.074074074074074,0.0291734436641823
123,CTGAN,augmented,0.1,LR,0.6114334566655455,0.0,0.0149921311511511
123,CTGAN,augmented,0.1,RF,0.6827979594124902,0.0,0.0385425628469202
123,CTGAN,augmented,0.1,MLP,0.4777581567440296,0.0,0.0129348002333149
123,CTGAN,augmented,0.2,GBC,0.575583025002803,0.0833333333333333,0.0327208307007384
123,CTGAN,augmented,0.2,LR,0.5988759950667115,0.0,0.0135488618907479
123,CTGAN,augmented,0.2,RF,0.6754260567328176,0.0,0.0372676093851261
123,CTGAN,augmented,0.2,MLP,0.4751233322121314,0.0,0.011466188522015
123,CTGAN,augmented,0.3,GBC,0.5742235676645364,0.0,0.0131125962013693
123,CTGAN,augmented,0.3,LR,0.5979510034757259,0.0,0.0130643782954399
123,CTGAN,augmented,0.3,RF,0.670534813319879,0.0,0.0391682732916857
123,CTGAN,augmented,0.3,MLP,0.4667703778450499,0.0,0.0104930628717957
123,CTGAN,augmented,0.5,GBC,0.6158481892588855,0.0,0.0160184258031201
123,CTGAN,augmented,0.5,LR,0.6058835071196322,0.0,0.0132178746966742
123,CTGAN,augmented,0.5,RF,0.6470736629667003,0.0,0.0359777594335733
123,CTGAN,augmented,0.5,MLP,0.4657332660612177,0.0,0.0108145812620555
123,CTGAN,augmented,1.0,GBC,0.6547118511043839,0.0,0.0347269923114444
123,CTGAN,augmented,1.0,LR,0.6146008521134656,0.0,0.0128021128187735
123,CTGAN,augmented,1.0,RF,0.736041035990582,0.0,0.0462209434288107
123,CTGAN,augmented,1.0,MLP,0.4721241170534813,0.0,0.0136279211570571
123,SMOTE,augmented,0.1,GBC,0.5777833837874201,0.0689655172413793,0.0252336685802903
123,SMOTE,augmented,0.1,LR,0.5952881488956161,0.0833333333333333,0.0219296280834547
123,SMOTE,augmented,0.1,RF,0.6927065814553202,0.0333333333333333,0.0219272502376749
123,SMOTE,augmented,0.1,MLP,0.5760595358224015,0.0952380952380952,0.0314409521765359
123,SMOTE,augmented,0.2,GBC,0.5614558807041148,0.0454545454545454,0.0219442465262832
123,SMOTE,augmented,0.2,LR,0.5983994842471129,0.04,0.0222141019395144
123,SMOTE,augmented,0.2,RF,0.6905903128153379,0.0277777777777777,0.0294095831148314
123,SMOTE,augmented,0.2,MLP,0.5608952797398812,0.0588235294117647,0.0182377274360709
123,SMOTE,augmented,0.3,GBC,0.5691781589864334,0.0277777777777777,0.0177624972050387
123,SMOTE,augmented,0.3,LR,0.5947836080278058,0.0219780219780219,0.0219467863854515
123,SMOTE,augmented,0.3,RF,0.6519368763314273,0.0253164556962025,0.0266820772437023
123,SMOTE,augmented,0.3,MLP,0.5401250140150241,0.0300751879699248,0.0328027222946245
123,SMOTE,augmented,0.5,GBC,0.5579240946294428,0.032520325203252,0.0193107446439133
123,SMOTE,augmented,0.5,LR,0.5969138916918938,0.0277777777777777,0.0207605918016656
123,SMOTE,augmented,0.5,RF,0.6443267182419553,0.0227272727272727,0.0277634549394695
123,SMOTE,augmented,0.5,MLP,0.5416666666666667,0.0181818181818181,0.0336658229385949
123,SMOTE,augmented,1.0,GBC,0.5439931606682364,0.0355555555555555,0.0192674670839096
123,SMOTE,augmented,1.0,LR,0.5954563291848862,0.0266666666666666,0.0197837492969652
123,SMOTE,augmented,1.0,RF,0.6636674515080165,0.0408163265306122,0.0240165292808066
123,SMOTE,augmented,1.0,MLP,0.5155426617333781,0.0151515151515151,0.0185896555676423
7,Baseline,real_only,0.0,GBC,0.6195996874712749,0.0,0.0169511422683894
7,Baseline,real_only,0.0,LR,0.661423384502252,0.0,0.027033640704905
7,Baseline,real_only,0.0,RF,0.4179612096700064,0.0,0.0103874669507614
7,Baseline,real_only,0.0,MLP,0.4582337531023072,0.0,0.0116264347241131
7,GaussianCopula,augmented,0.1,GBC,0.615176027208383,0.0,0.0168167414115247
7,GaussianCopula,augmented,0.1,LR,0.6533114256825076,0.0,0.0252725889864383
7,GaussianCopula,augmented,0.1,RF,0.4704706314918651,0.0,0.0101116205944233
7,GaussianCopula,augmented,0.1,MLP,0.445273003033367,0.0,0.0104029903228753
7,GaussianCopula,augmented,0.2,GBC,0.5788905230260134,0.0,0.0154267368698775
7,GaussianCopula,augmented,0.2,LR,0.6456131078224102,0.0,0.024797152544391
7,GaussianCopula,augmented,0.2,RF,0.4505469252688666,0.0,0.0101540174888632
7,GaussianCopula,augmented,0.2,MLP,0.4444227410607592,0.0,0.0103584027921498
7,GaussianCopula,augmented,0.3,GBC,0.6044328522842173,0.0,0.0158023080967123
7,GaussianCopula,augmented,0.3,LR,0.6531046052026841,0.0,0.0245534259659918
7,GaussianCopula,augmented,0.3,RF,0.4284171339277507,0.0,0.0099877267318685
7,GaussianCopula,augmented,0.3,MLP,0.4480306094310139,0.0,0.0104028328134401
7,GaussianCopula,augmented,0.5,GBC,0.559472377975917,0.0,0.014428253240063
7,GaussianCopula,augmented,0.5,LR,0.6455671477157827,0.0,0.0229548480297894
7,GaussianCopula,augmented,0.5,RF,0.5223710819009099,0.0,0.0113289545122407
7,GaussianCopula,augmented,0.5,MLP,0.4466747862855041,0.0,0.010423983977128
7,GaussianCopula,augmented,1.0,GBC,0.56985936207372,0.0,0.0134912705576028
7,GaussianCopula,augmented,1.0,LR,0.6624574869013696,0.0,0.0243523028894496
7,GaussianCopula,augmented,1.0,RF,0.4431013879952201,0.0,0.0099289238390761
7,GaussianCopula,augmented,1.0,MLP,0.4521670190274842,0.0,0.0102171964180738
7,CTGAN,augmented,0.1,GBC,0.6081556209210406,0.0,0.017653589959027
7,CTGAN,augmented,0.1,LR,0.6589185586910562,0.0,0.0289097664328738
7,CTGAN,augmented,0.1,RF,0.5050441217023623,0.0,0.0108071239867197
7,CTGAN,augmented,0.1,MLP,0.4445836014339553,0.0,0.0103517448380418
7,CTGAN,augmented,0.2,GBC,0.6613084842356834,0.0,0.0209931560050909
7,CTGAN,augmented,0.2,LR,0.6615842448754481,0.0,0.0280943208490725
7,CTGAN,augmented,0.2,RF,0.4618301314459049,0.0,0.0103209129089957
7,CTGAN,augmented,0.2,MLP,0.4509950363084842,0.0,0.0104549467560776
7,CTGAN,augmented,0.3,GBC,0.6296189907160584,0.0,0.0176683504719381
7,CTGAN,augmented,0.3,LR,0.6701787848147808,0.0,0.0276999723814959
7,CTGAN,augmented,0.3,RF,0.4690918282930416,0.0,0.0104123547506582
7,CTGAN,augmented,0.3,MLP,0.4581418328890523,0.0,0.010532465725373
7,CTGAN,augmented,0.5,GBC,0.6360074455372737,0.0,0.019587676542633
7,CTGAN,augmented,0.5,LR,0.6710979869473297,0.0,0.0299460646755679
7,CTGAN,augmented,0.5,RF,0.4872575604375402,0.0,0.0108109462710141
7,CTGAN,augmented,0.5,MLP,0.4665065722952477,0.0,0.0105443407352526
7,CTGAN,augmented,1.0,GBC,0.6250344700799706,0.0,0.0190723225500347
7,CTGAN,augmented,1.0,LR,0.6753492968103687,0.0,0.0290297450539857
7,CTGAN,augmented,1.0,RF,0.4951052486441769,0.0,0.0103707187543181
7,CTGAN,augmented,1.0,MLP,0.521038238808714,0.0,0.0114894533061282
7,SMOTE,augmented,0.1,GBC,0.6494852468057726,0.0,0.0162490434609839
7,SMOTE,augmented,0.1,LR,0.5684001286882985,0.0,0.0152335316487885
7,SMOTE,augmented,0.1,RF,0.559713668535711,0.0363636363636363,0.013367352025741
7,SMOTE,augmented,0.1,MLP,0.6985131905506021,0.0,0.0215652555686572
7,SMOTE,augmented,0.2,GBC,0.6182553543524221,0.0,0.0147877591976554
7,SMOTE,augmented,0.2,LR,0.5786262524129057,0.0,0.0155348000382105
7,SMOTE,augmented,0.2,RF,0.5494645647577903,0.028169014084507,0.0128124056513248
7,SMOTE,augmented,0.2,MLP,0.6729823513190551,0.0158730158730158,0.0181176719633228
7,SMOTE,augmented,0.3,GBC,0.6178187333394614,0.0224719101123595,0.0154797303375264
7,SMOTE,augmented,0.3,LR,0.5914261421086497,0.0,0.0161476221469043
7,SMOTE,augmented,0.3,RF,0.56436712933174,0.024390243902439,0.0139341851665175
7,SMOTE,augmented,0.3,MLP,0.6651001930324478,0.0118343195266272,0.0168870491156582
7,SMOTE,augmented,0.5,GBC,0.6121311701443147,0.0137931034482758,0.0153472915829385
7,SMOTE,augmented,0.5,LR,0.601973986579649,0.04,0.0164547033508976
7,SMOTE,augmented,0.5,RF,0.5216931703281551,0.0204081632653061,0.0156013896472942
7,SMOTE,augmented,0.5,MLP,0.6360993657505285,0.018018018018018,0.0155233247564027
7,SMOTE,augmented,1.0,GBC,0.6127746116370991,0.0251046025104602,0.015228471609481
7,SMOTE,augmented,1.0,LR,0.614176394889236,0.0320855614973262,0.0169848939353545
7,SMOTE,augmented,1.0,RF,0.5312988326132917,0.0198019801980198,0.0125148877921779
7,SMOTE,augmented,1.0,MLP,0.6266086037319607,0.0246153846153846,0.0197149436109505
2024,Baseline,real_only,0.0,GBC,0.4503277861825517,0.0,0.0077800971489124
2024,Baseline,real_only,0.0,LR,0.6302393877369405,0.0,0.0127437053516312
2024,Baseline,real_only,0.0,RF,0.5244727240366647,0.0,0.0101272448583408
2024,Baseline,real_only,0.0,MLP,0.4739402568894425,0.0,0.0099358782974955
2024,GaussianCopula,augmented,0.1,GBC,0.4941413781851621,0.0,0.0085737799077705
2024,GaussianCopula,augmented,0.1,LR,0.6472071430690279,0.0,0.017937284223767
2024,GaussianCopula,augmented,0.1,RF,0.5515558719705734,0.0,0.010753765312004
2024,GaussianCopula,augmented,0.1,MLP,0.482513126279256,0.0,0.0093440872819418
2024,GaussianCopula,augmented,0.2,GBC,0.4488445907863902,0.0,0.0075547074504577
2024,GaussianCopula,augmented,0.2,LR,0.644507727448014,0.0,0.0167365417497307
2024,GaussianCopula,augmented,0.2,RF,0.5478182195722465,0.0,0.0100911113751581
2024,GaussianCopula,augmented,0.2,MLP,0.4856575005191184,0.0,0.009383759467497
2024,GaussianCopula,augmented,0.3,GBC,0.4191361870012755,0.0,0.0071256414504139
2024,GaussianCopula,augmented,0.3,LR,0.6460799145679452,0.0,0.0169893050187255
2024,GaussianCopula,augmented,0.3,RF,0.4946753285277803,0.0,0.0101259209465023
2024,GaussianCopula,augmented,0.3,MLP,0.4906707009581442,0.0,0.0094852330740837
2024,GaussianCopula,augmented,0.5,GBC,0.4380469283023345,0.0,0.0074834333292177
2024,GaussianCopula,augmented,0.5,LR,0.6501438699534277,0.0,0.017859314762634
