seed,method,condition,alpha,classifier,auc_roc,f1_minority,avg_precision
2024,GaussianCopula,augmented,0.5,RF,0.5168490997003945,0.0,0.010123852720716
2024,GaussianCopula,augmented,0.5,MLP,0.4922725519859987,0.0,0.0096022605773546
2024,GaussianCopula,augmented,1.0,GBC,0.4344279315357005,0.0,0.0078848961992008
2024,GaussianCopula,augmented,1.0,LR,0.6175432351457981,0.0,0.0134727026971656
2024,GaussianCopula,augmented,1.0,RF,0.5249325146094747,0.0,0.0108410491125648
2024,GaussianCopula,augmented,1.0,MLP,0.5068671946842277,0.0,0.0101157296399257
2024,CTGAN,augmented,0.1,GBC,0.5008750852837353,0.0,0.008443208955106
2024,CTGAN,augmented,0.1,LR,0.6395538548248346,0.0,0.0148598146263132
2024,CTGAN,augmented,0.1,RF,0.4909376761294533,0.0,0.0102253665393001
2024,CTGAN,augmented,0.1,MLP,0.4806443000800926,0.0,0.009277695742438
2024,CTGAN,augmented,0.2,GBC,0.4709145382812731,0.0,0.0078457471110876
2024,CTGAN,augmented,0.2,LR,0.6453383168698645,0.0,0.0162963764543319
2024,CTGAN,augmented,0.2,RF,0.5110794696093264,0.0,0.0095638019385779
2024,CTGAN,augmented,0.2,MLP,0.485479517071579,0.0,0.0094389898200307
2024,CTGAN,augmented,0.3,GBC,0.5067337070985732,0.0,0.0090132390952111
2024,CTGAN,augmented,0.3,LR,0.6450713416985553,0.0,0.0170734191783118
2024,CTGAN,augmented,0.3,RF,0.5295007564296521,0.0,0.0098612174491144
2024,CTGAN,augmented,0.3,MLP,0.4902850701551422,0.0,0.0095028184403464
2024,CTGAN,augmented,0.5,GBC,0.4582777135059773,0.0,0.0078489518693433
2024,CTGAN,augmented,0.5,LR,0.6376553647177479,0.0,0.0164478737173895
2024,CTGAN,augmented,0.5,RF,0.5853727270030554,0.0,0.011440346405971
2024,CTGAN,augmented,0.5,MLP,0.4974933997804871,0.0,0.0095753482365937
2024,CTGAN,augmented,1.0,GBC,0.5063332443416095,0.0,0.0083553233098876
2024,CTGAN,augmented,1.0,LR,0.6185221441072647,0.0,0.0148902910221355
2024,CTGAN,augmented,1.0,RF,0.5307614725163893,0.0,0.010825120183621
2024,CTGAN,augmented,1.0,MLP,0.5142831716650351,0.0,0.0097711696148483
2024,SMOTE,augmented,0.1,GBC,0.6591320340541663,0.0,0.0140693510232397
2024,SMOTE,augmented,0.1,LR,0.5955029515588384,0.0,0.0130638380152848
2024,SMOTE,augmented,0.1,RF,0.6697517130906826,0.0,0.0130009986808822
2024,SMOTE,augmented,0.1,MLP,0.5951766485716828,0.0,0.0167462344212962
2024,SMOTE,augmented,0.2,GBC,0.6221411408738988,0.0,0.0127827682050623
2024,SMOTE,augmented,0.2,LR,0.5924179051348226,0.0,0.012657815072923
2024,SMOTE,augmented,0.2,RF,0.586040164931328,0.0,0.0103734091617702
2024,SMOTE,augmented,0.2,MLP,0.5929221915695174,0.0333333333333333,0.0145158566885931
2024,SMOTE,augmented,0.3,GBC,0.6406810833259173,0.0253164556962025,0.0137702304979709
2024,SMOTE,augmented,0.3,LR,0.5928035359378244,0.0,0.0126537759459429
2024,SMOTE,augmented,0.3,RF,0.5916763074367416,0.0,0.0114080939206489
2024,SMOTE,augmented,0.3,MLP,0.6127080181543116,0.0384615384615384,0.0201235148056942
2024,SMOTE,augmented,0.5,GBC,0.6323603571534513,0.0264900662251655,0.0132151907474976
2024,SMOTE,augmented,0.5,LR,0.594168075702293,0.0176211453744493,0.0127142016224559
2024,SMOTE,augmented,0.5,RF,0.5944943786894485,0.0,0.0122818474757552
2024,SMOTE,augmented,0.5,MLP,0.6124410429830026,0.0212765957446808,0.0131685906629296
2024,SMOTE,augmented,1.0,GBC,0.6262644240752278,0.0222222222222222,0.0128546933625811
2024,SMOTE,augmented,1.0,LR,0.5982913589036218,0.0323886639676113,0.0129295410859714
2024,SMOTE,augmented,1.0,RF,0.5884281095191481,0.0,0.0113019050556596
2024,SMOTE,augmented,1.0,MLP,0.621666518347127,0.0220588235294117,0.0136967731242981
999,Baseline,real_only,0.0,GBC,0.50236456866548,0.0,0.0102781980177011
999,Baseline,real_only,0.0,LR,0.6083184994287839,0.0,0.0140705648045641
999,Baseline,real_only,0.0,RF,0.4596562076569516,0.0,0.0095521643271823
999,Baseline,real_only,0.0,MLP,0.5168973670926433,0.0,0.0099398488277578
999,GaussianCopula,augmented,0.1,GBC,0.4327957703445894,0.0,0.0085502224399876
999,GaussianCopula,augmented,0.1,LR,0.6054491352055049,0.0,0.0159059889130653
999,GaussianCopula,augmented,0.1,RF,0.4514200696086506,0.0,0.0090281488025019
999,GaussianCopula,augmented,0.1,MLP,0.5722123329525226,0.0,0.0113266153782569
999,GaussianCopula,augmented,0.2,GBC,0.4730067217513749,0.0,0.0096660497904287
999,GaussianCopula,augmented,0.2,LR,0.6009059751853131,0.0,0.0142557780288191
999,GaussianCopula,augmented,0.2,RF,0.4592842530354153,0.0,0.0092494653995483
999,GaussianCopula,augmented,0.2,MLP,0.5743377879327294,0.0,0.0114492120011005
999,GaussianCopula,augmented,0.3,GBC,0.4976619995217726,0.0,0.0101052157251627
999,GaussianCopula,augmented,0.3,LR,0.5876218815590213,0.0,0.0145858368226323
999,GaussianCopula,augmented,0.3,RF,0.5026169664443795,0.0,0.0096220171142826
999,GaussianCopula,augmented,0.3,MLP,0.5750551289885492,0.0,0.0115204418708682
999,GaussianCopula,augmented,0.5,GBC,0.4013390366375302,0.0,0.0078729623707269
999,GaussianCopula,augmented,0.5,LR,0.5907303594675736,0.0,0.014027334091856
999,GaussianCopula,augmented,0.5,RF,0.4758096655065225,0.0,0.0092553538291789
999,GaussianCopula,augmented,0.5,MLP,0.5810329711203804,0.0,0.0117249873290328
999,GaussianCopula,augmented,1.0,GBC,0.4828236669412046,0.0,0.0091187323522401
999,GaussianCopula,augmented,1.0,LR,0.5410212811179893,0.0,0.0129948694557517
999,GaussianCopula,augmented,1.0,RF,0.5641090358404847,0.0,0.0116193656074064
999,GaussianCopula,augmented,1.0,MLP,0.5836366534711337,0.0,0.0118104811549624
999,CTGAN,augmented,0.1,GBC,0.4363957597173143,0.0,0.008557831683467
999,CTGAN,augmented,0.1,LR,0.5905975185313106,0.0,0.0164340880766424
999,CTGAN,augmented,0.1,RF,0.4485507053853715,0.0,0.0094024887800897
999,CTGAN,augmented,0.1,MLP,0.5738861287494355,0.0,0.0113622330742396
999,CTGAN,augmented,0.2,GBC,0.485028826483169,0.0,0.010384382526785
999,CTGAN,augmented,0.2,LR,0.5691304232312229,0.0,0.0156731299337819
999,CTGAN,augmented,0.2,RF,0.4911660777385159,0.0,0.0093502497588995
999,CTGAN,augmented,0.2,MLP,0.576463242912936,0.0,0.0114892197380495
999,CTGAN,augmented,0.3,GBC,0.5052206487951327,0.0,0.0109191324198307
999,CTGAN,augmented,0.3,LR,0.5608145806211642,0.0,0.0149843489907848
999,CTGAN,augmented,0.3,RF,0.4946730784558569,0.0,0.0096912036962362
999,CTGAN,augmented,0.3,MLP,0.5843274263397008,0.0,0.0118103691870817
999,CTGAN,augmented,0.5,GBC,0.5423098381997397,0.0,0.0112588274352837
999,CTGAN,augmented,0.5,LR,0.5565105342862456,0.0,0.0133141655469109
999,CTGAN,augmented,0.5,RF,0.4706687212731475,0.0,0.0094640149349726
999,CTGAN,augmented,0.5,MLP,0.587117086001222,0.0,0.0120471025019547
999,CTGAN,augmented,1.0,GBC,0.523805095778315,0.0,0.0113894696033774
999,CTGAN,augmented,1.0,LR,0.5578123754616222,0.0,0.0131850998068743
999,CTGAN,augmented,1.0,RF,0.4891734636945721,0.0,0.0098149149820582
999,CTGAN,augmented,1.0,MLP,0.5803156300645607,0.0,0.012921236482427
999,SMOTE,augmented,0.1,GBC,0.4947262148303621,0.0,0.0132168182951082
999,SMOTE,augmented,0.1,LR,0.582600494168283,0.0,0.0121866751384984
999,SMOTE,augmented,0.1,RF,0.5115305932676213,0.0425531914893617,0.0127790831091532
999,SMOTE,augmented,0.1,MLP,0.5535614655012089,0.0,0.0163546844954038
999,SMOTE,augmented,0.2,GBC,0.5168442307181381,0.0416666666666666,0.0156053742312024
999,SMOTE,augmented,0.2,LR,0.5855761311405723,0.0,0.0123685393253276
999,SMOTE,augmented,0.2,RF,0.5222375727304126,0.0303030303030303,0.0147082203634441
999,SMOTE,augmented,0.2,MLP,0.5598315576928186,0.0869565217391304,0.0456099411619648
999,SMOTE,augmented,0.3,GBC,0.5018863412949334,0.0298507462686567,0.0160290591795241
999,SMOTE,augmented,0.3,LR,0.5898536092882383,0.0273972602739726,0.0124368600871105
999,SMOTE,augmented,0.3,RF,0.5381386328010839,0.025,0.0128814010971649
999,SMOTE,augmented,0.3,MLP,0.534086984245065,0.0512820512820512,0.0345222178127737
999,SMOTE,augmented,0.5,GBC,0.4940620101490475,0.0176991150442477,0.0123248177066847
999,SMOTE,augmented,0.5,LR,0.5986476792688434,0.0108108108108108,0.0125808200835549
999,SMOTE,augmented,0.5,RF,0.5201386859374585,0.0217391304347826,0.0118950110541137
999,SMOTE,augmented,0.5,MLP,0.5383113260182257,0.0389610389610389,0.0176350287791929
999,SMOTE,augmented,1.0,GBC,0.4974760222110045,0.027906976744186,0.0128333873268881
999,SMOTE,augmented,1.0,LR,0.6038550439703498,0.014018691588785,0.0127630846806541
999,SMOTE,augmented,1.0,RF,0.5311113472727755,0.0202020202020202,0.0118096976807692
999,SMOTE,augmented,1.0,MLP,0.5389223943250352,0.0347826086956521,0.0186583871764953
10,Baseline,real_only,0.0,GBC,0.586882560483871,0.0,0.0118308582504658
10,Baseline,real_only,0.0,LR,0.6926348286290323,0.0,0.0214615135715325
10,Baseline,real_only,0.0,RF,0.4452809979838709,0.0,0.007674164001571
10,Baseline,real_only,0.0,MLP,0.4348538306451613,0.0,0.0083417044557793
10,GaussianCopula,augmented,0.1,GBC,0.5544984879032258,0.0,0.0103822218317351
10,GaussianCopula,augmented,0.1,LR,0.7015183971774194,0.0,0.0215581930077931
10,GaussianCopula,augmented,0.1,RF,0.44970703125,0.0,0.0079622702259688
10,GaussianCopula,augmented,0.1,MLP,0.4158896169354839,0.0,0.0077244952835532
10,GaussianCopula,augmented,0.2,GBC,0.560515372983871,0.0,0.0114660343164629
10,GaussianCopula,augmented,0.2,LR,0.7253024193548387,0.0,0.0219492163722865
10,GaussianCopula,augmented,0.2,RF,0.4777123235887097,0.0,0.0076828466312161
10,GaussianCopula,augmented,0.2,MLP,0.4083291330645161,0.0,0.007687475620407
10,GaussianCopula,augmented,0.3,GBC,0.6292527721774193,0.0,0.0123406940407181
10,GaussianCopula,augmented,0.3,LR,0.7296811995967742,0.0,0.0210050200700461
10,GaussianCopula,augmented,0.3,RF,0.4989761844758064,0.0,0.008205601751426
10,GaussianCopula,augmented,0.3,MLP,0.4067540322580645,0.0,0.0075951427211201
10,GaussianCopula,augmented,0.5,GBC,0.6530367943548387,0.0,0.0132480807668576
10,GaussianCopula,augmented,0.5,LR,0.7127646169354839,0.0,0.0213247533412447
10,GaussianCopula,augmented,0.5,RF,0.5059381300403225,0.0,0.0083036278884966
10,GaussianCopula,augmented,0.5,MLP,0.419921875,0.0,0.0081574249140562
10,GaussianCopula,augmented,1.0,GBC,0.5919228830645161,0.0,0.0136697497875023
10,GaussianCopula,augmented,1.0,LR,0.6851688508064515,0.0,0.0206252010109838
10,GaussianCopula,augmented,1.0,RF,0.4709708921370967,0.0,0.0076530562517404
10,GaussianCopula,augmented,1.0,MLP,0.4351688508064516,0.0,0.0088970838135474
10,CTGAN,augmented,0.1,GBC,0.5442760836693549,0.0,0.0101047147181301
10,CTGAN,augmented,0.1,LR,0.6810735887096773,0.0,0.0451142164037294
10,CTGAN,augmented,0.1,RF,0.44482421875,0.0,0.0077612484010307
10,CTGAN,augmented,0.1,MLP,0.4156060987903225,0.0,0.0080936740729358
10,CTGAN,augmented,0.2,GBC,0.605988533266129,0.0,0.0117828289181947
10,CTGAN,augmented,0.2,LR,0.6809475806451614,0.0,0.0449776339355409
10,CTGAN,augmented,0.2,RF,0.440949470766129,0.0,0.0076214134702506
10,CTGAN,augmented,0.2,MLP,0.435578377016129,0.0,0.0094491396487015
10,CTGAN,augmented,0.3,GBC,0.6374590473790323,0.0,0.0139781067914967
10,CTGAN,augmented,0.3,LR,0.6868384576612903,0.0,0.045481148272122
10,CTGAN,augmented,0.3,RF,0.4401934223790322,0.0,0.0078271377490951
10,CTGAN,augmented,0.3,MLP,0.4459110383064516,0.0,0.0103691772970456
10,CTGAN,augmented,0.5,GBC,0.6216292842741935,0.0,0.013190415453497
10,CTGAN,augmented,0.5,LR,0.679719002016129,0.0,0.045322201953294
10,CTGAN,augmented,0.5,RF,0.463441910282258,0.0,0.0079955506250596
10,CTGAN,augmented,0.5,MLP,0.470640120967742,0.0,0.0132809038228587
10,CTGAN,augmented,1.0,GBC,0.6436806955645161,0.0,0.0167599681405635
10,CTGAN,augmented,1.0,LR,0.6625189012096775,0.0,0.0174217889407923
10,CTGAN,augmented,1.0,RF,0.4572832661290322,0.0,0.0076869011869011
10,CTGAN,augmented,1.0,MLP,0.5398815524193548,0.0,0.0173080358598658
10,SMOTE,augmented,0.1,GBC,0.5117975050403225,0.0,0.0092446323169471
10,SMOTE,augmented,0.1,LR,0.5183971774193548,0.0,0.0117210974831579
10,SMOTE,augmented,0.1,RF,0.3906092489919355,0.0,0.0070644768856447
10,SMOTE,augmented,0.1,MLP,0.5282258064516129,0.0,0.0103691601888497
10,SMOTE,augmented,0.2,GBC,0.5286983366935484,0.0,0.0100533217263793
10,SMOTE,augmented,0.2,LR,0.5188382056451613,0.0,0.0115131273252558
10,SMOTE,augmented,0.2,RF,0.4502898185483871,0.0,0.0072433184522098
10,SMOTE,augmented,0.2,MLP,0.5081275201612903,0.0,0.0096076551225189
10,SMOTE,augmented,0.3,GBC,0.5139553931451613,0.0,0.009072268829367
10,SMOTE,augmented,0.3,LR,0.5191847278225806,0.027027027027027,0.0111656651785679
10,SMOTE,augmented,0.3,RF,0.4084078881048387,0.0,0.0068575302411635
10,SMOTE,augmented,0.3,MLP,0.4248361895161291,0.0,0.0075771399641215
10,SMOTE,augmented,0.5,GBC,0.5208385836693548,0.0,0.0090463215045468
10,SMOTE,augmented,0.5,LR,0.5252646169354839,0.0122699386503067,0.0118579807101054
10,SMOTE,augmented,0.5,RF,0.4188350554435483,0.0,0.0068781022162332
10,SMOTE,augmented,0.5,MLP,0.4383820564516129,0.0,0.0077293301668954
10,SMOTE,augmented,1.0,GBC,0.5324943296370968,0.0212765957446808,0.0105595396856961
10,SMOTE,augmented,1.0,LR,0.5297694052419355,0.0179372197309417,0.0123218229220544
10,SMOTE,augmented,1.0,RF,0.3639427923387097,0.0,0.0069063059988916
10,SMOTE,augmented,1.0,MLP,0.4089591733870967,0.0,0.0070258563003641
20,Baseline,real_only,0.0,GBC,0.5848091127525139,0.0769230769230769,0.0178204546101585
20,Baseline,real_only,0.0,LR,0.6054403607131204,0.0,0.0154525769770683
20,Baseline,real_only,0.0,RF,0.5824508320726173,0.0,0.0156973769743614
20,Baseline,real_only,0.0,MLP,0.5318738690635104,0.0,0.0108094962606449
20,GaussianCopula,augmented,0.1,GBC,0.6569814007297321,0.0689655172413793,0.017063340066541
20,GaussianCopula,augmented,0.1,LR,0.6367061196642045,0.0,0.0157411009517522
20,GaussianCopula,augmented,0.1,RF,0.5477885556643233,0.0,0.013159613502706
20,GaussianCopula,augmented,0.1,MLP,0.538399928806621,0.0,0.0114218120674767
20,GaussianCopula,augmented,0.2,GBC,0.5170270831479339,0.0,0.0092617952440432
20,GaussianCopula,augmented,0.2,LR,0.6607042211740974,0.0,0.0160772075180877
20,GaussianCopula,augmented,0.2,RF,0.5434427931535701,0.0,0.0129371586767729
20,GaussianCopula,augmented,0.2,MLP,0.5450446441814245,0.0,0.0119801833431414
20,GaussianCopula,augmented,0.3,GBC,0.603719854053573,0.1538461538461538,0.079723184737632
20,GaussianCopula,augmented,0.3,LR,0.6883509833585476,0.0,0.019873383732204
20,GaussianCopula,augmented,0.3,RF,0.5465723354394707,0.0,0.0159403165047999
20,GaussianCopula,augmented,0.3,MLP,0.5438580878644953,0.0,0.0119643195803598
20,GaussianCopula,augmented,0.5,GBC,0.5746195603808846,0.0,0.0104234731356303
20,GaussianCopula,augmented,0.5,LR,0.6641452344931922,0.0,0.0194692441648274
20,GaussianCopula,augmented,0.5,RF,0.5726469105039899,0.0,0.0123759234947653
20,GaussianCopula,augmented,0.5,MLP,0.5474770846311293,0.0,0.0127011001968652
20,GaussianCopula,augmented,1.0,GBC,0.5693542167245113,0.0,0.0104478998322638
20,GaussianCopula,augmented,1.0,LR,0.6352525881759663,0.0,0.0164248032289706
20,GaussianCopula,augmented,1.0,RF,0.6298240930260153,0.0,0.0173859408807435
20,GaussianCopula,augmented,1.0,MLP,0.5354632019222212,0.0,0.0126925561895737
20,CTGAN,augmented,0.1,GBC,0.5514075524309573,0.0,0.0104002804867853
20,CTGAN,augmented,0.1,LR,0.5438877517724185,0.0,0.0123096474455786
20,CTGAN,augmented,0.1,RF,0.5795289371421791,0.0,0.0147646539040344
20,CTGAN,augmented,0.1,MLP,0.5356411853697606,0.0,0.0114663680281823
20,CTGAN,augmented,0.2,GBC,0.5594909673400374,0.0,0.0121811685451487
20,CTGAN,augmented,0.2,LR,0.5012013882708908,0.0,0.0109697246852019
20,CTGAN,augmented,0.2,RF,0.5737889709590343,0.0,0.0133378273562374
20,CTGAN,augmented,0.2,MLP,0.5422265729287177,0.0,0.0118468298244567
20,CTGAN,augmented,0.3,GBC,0.6392720476995639,0.0,0.0348340840386381
20,CTGAN,augmented,0.3,LR,0.5076977841060781,0.0,0.011759809517824
20,CTGAN,augmented,0.3,RF,0.5595799590638071,0.0,0.0128969783449258
20,CTGAN,augmented,0.3,MLP,0.5388152235175463,0.0,0.0115621388001248
20,CTGAN,augmented,0.5,GBC,0.6070867076028595,0.0,0.0335277409365563
20,CTGAN,augmented,0.5,LR,0.5037228204443653,0.0,0.0110362112356754
20,CTGAN,augmented,0.5,RF,0.50716383376346,0.0,0.0147741298600183
20,CTGAN,augmented,0.5,MLP,0.5346326125003709,0.0,0.0119443212084959
20,CTGAN,augmented,1.0,GBC,0.5787576755361752,0.1,0.0851724198392763
20,CTGAN,augmented,1.0,LR,0.5026845836670523,0.0,0.0097352183824526
